product_code,product_fullname_english
69,Alias for all codes in the group Ceramic products
70,Alias for all codes in the group Glass and glassware
71,"Alias for all codes in the group Natural, cultured pearls; precious, semi-precious stones; precious metals, metals clad with precious metal, and articles thereof; imitation jewellery; coin"
72,Alias for all codes in the group Iron and steel
73,Alias for all codes in the group Iron or steel articles
74,Alias for all codes in the group Copper and articles thereof
75,Alias for all codes in the group Nickel and articles thereof
76,Alias for all codes in the group Aluminium and articles thereof
78,Alias for all codes in the group Lead and articles thereof
79,Alias for all codes in the group Zinc and articles thereof
80,Alias for all codes in the group Tin; articles thereof
81,"Alias for all codes in the group Metals; n.e.c., cermets and articles thereof"
82,"Alias for all codes in the group Tools, implements, cutlery, spoons and forks, of base metal; parts thereof, of base metal"
83,Alias for all codes in the group Metal; miscellaneous products of base metal
84,"Alias for all codes in the group Nuclear reactors, boilers, machinery and mechanical appliances; parts thereof"
85,"Alias for all codes in the group Electrical machinery and equipment and parts thereof; sound recorders and reproducers; television image and sound recorders and reproducers, parts and accessories of such articles"
86,"Alias for all codes in the group Railway, tramway locomotives, rolling-stock and parts thereof; railway or tramway track fixtures and fittings and parts thereof; mechanical (including electro-mechanical) traffic signalling equipment of all kinds"
87,"Alias for all codes in the group Vehicles; other than railway or tramway rolling stock, and parts and accessories thereof"
88,"Alias for all codes in the group Aircraft, spacecraft and parts thereof"
89,"Alias for all codes in the group Ships, boats and floating structures"
90,"Alias for all codes in the group Optical, photographic, cinematographic, measuring, checking, medical or surgical instruments and apparatus; parts and accessories"
91,Alias for all codes in the group Clocks and watches and parts thereof
92,Alias for all codes in the group Musical instruments; parts and accessories of such articles
93,Alias for all codes in the group Arms and ammunition; parts and accessories thereof
94,"Alias for all codes in the group Furniture; bedding, mattresses, mattress supports, cushions and similar stuffed furnishings; lamps and lighting fittings, n.e.c.; illuminated signs, illuminated name-plates and the like; prefabricated buildings"
95,"Alias for all codes in the group Toys, games and sports requisites; parts and accessories thereof"
96,Alias for all codes in the group Miscellaneous manufactured articles
97,Alias for all codes in the group Works of art; collectors' pieces and antiques
99,Alias for all codes in the group Commodities not specified according to kind
all,Alias for all codes
